#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2926 1000 1411 879 67 5.94669e-09 17.6733 0.0506426 30.9162 0.0711835
291 1000 1091 756 67 4.21498e-09 69.2842 0.0895921 7.15769 0.0369302
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 1831 928 67 3.86067e-08 88.3367 0.0808008 67.4016 0.0338656
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
659 1000 14677 738 67 1.82594e-09 86.0706 0.00220429 13.8427 0.0069015
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1376 1000 10915 785 67 2.30803e-09 21.0554 0.0199107 79.1488 0.0782486
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
198 1000 10082 481 67 4.86921e-09 97.6194 0.0030465 19.98 0.0451227
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
198 1000 12645 664 67 2.42636e-08 49.9516 0.0940673 29.7258 0.0920338
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
94 1000 8014 960 67 2.32456e-09 4.60506 0.0836627 8.95609 0.0764045
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
971 1000 18099 505 67 3.12569e-08 93.5517 0.0335011 1.05929 0.0150634
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
971 1000 5434 846 67 1.71061e-08 20.2292 0 63.8382 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 10749 617 67 4.62266e-08 3.84994 0 82.5001 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
107 1000 18433 878 67 2.86569e-08 24.9117 0.0567177 47.6521 0.0158245
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
12 1000 1325 712 67 2.75105e-08 67.0151 0.0255698 55.1297 0.0187208
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
12 1000 1734 785 67 1.81141e-08 11.9503 0.00538383 51.6853 0.0893957
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
474 1000 15474 416 67 8.94562e-09 65.9825 0.008095 92.4532 0.00831989
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
439 1000 1358 83 67 3.54637e-08 37.4923 0.0443839 75.4781 0.0413794
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
439 1000 16926 280 67 7.91225e-09 18.1127 0 5.73595 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
177 1000 5145 115 67 7.91225e-09 13.0991 0.057166 7.89012 0.0101046
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
177 1000 9697 134 67 3.17254e-08 70.9274 0.0235555 67.1999 0.0876611
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2456 1000 17062 218 67 6.74064e-09 8.5048 0.0488009 1.40856 0.00867139
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
107 1000 5873 241 67 3.92004e-08 48.0634 0.00424254 55.2016 0.0885168
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
107 1000 6476 329 67 4.83375e-08 72.0247 0.00135899 74.113 0.0983427
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1925 1000 2791 565 67 4.58915e-08 93.9734 0.0607381 0.0125175 0.0492362
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
187 1000 1800 118 67 1.32095e-08 38.3966 0.0737117 54.7766 0.0772048
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
187 1000 4901 270 67 2.16196e-08 58.9964 0.0570824 7.72585 0.0349078
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
36 1000 1055 947 67 1.77693e-08 72.6898 0.0593084 96.0564 0.0376876
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
110 1000 13032 655 67 2.70134e-08 42.8083 0.0878472 2.25855 0.0908727
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
204 1000 1087 731 67 2.31075e-09 36.0198 0.0211898 79.4241 0.0530332
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
160 1000 1081 173 67 3.32085e-09 1.08416 0.00549862 28.1554 0.0420023
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
160 1000 11851 194 67 1.22787e-08 27.3428 0.0533939 44.8603 0.0930154
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2488 1000 1868 314 67 4.4166e-08 79.6244 0.0448326 57.542 0.067434
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2296 1000 18654 311 67 4.9592e-08 69.0476 0.0597656 87.0567 0.0521337
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2296 1000 2478 444 67 4.69867e-08 39.1915 0.0997087 79.4097 0.0694629
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 7729 554 67 2.95491e-09 72.6076 0 77.6817 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1239 1000 3664 337 67 2.64009e-08 32.5103 0.0833184 50.0188 0.0411093
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
167 1000 1873 320 67 3.30037e-08 52.0921 0.0924225 29.6132 0.00381938
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
167 1000 4777 936 67 2.99327e-08 5.37852 0.0685885 84.8335 0.0357966
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1216 1000 1249 398 67 3.75668e-08 50.0165 0.0443623 63.8222 0.0221153
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1216 1000 12695 157 67 4.68526e-08 75.9445 0.0676822 65.5636 0.0577427
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2506 1000 7661 92 67 7.76615e-09 4.24254 0.0467881 46.5696 0.0480634
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2506 1000 8346 115 67 2.9029e-08 69.1779 0.0983427 84.2932 0.0690268
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1241 1000 14428 567 67 4.64277e-08 97.9717 0.0404956 27.66 0.0366399
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1241 1000 8024 813 67 5.20472e-09 22.2528 0 58.0097 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2833 1000 6299 368 67 1.04779e-08 49.5003 0.0288917 69.6949 0.0435518
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2833 1000 8660 417 67 3.36722e-08 99.2426 0 75.0553 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
972 1000 4263 754 67 6.98207e-09 85.8524 0 77.4165 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
972 1000 4767 112 67 2.60413e-08 25.0901 0.0781334 86.4344 0.0638353
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2388 366 67 3.95744e-08 11.4425 0 55.7881 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2711 1000 18282 62 67 1.18131e-08 51.1337 0.0100129 6.48472 0.060615
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2711 1000 9894 339 67 1.66985e-09 70.2026 0 88.9908 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
177 1000 1322 497 67 4.24017e-08 23.794 0.0562538 14.6027 0.0775645
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
177 1000 2710 883 67 3.77418e-09 33.7298 0.0481878 62.1656 0.0178902
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2471 1000 9953 615 67 4.60886e-08 50.843 0.0882696 79.4304 0.0264468
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 4455 535 67 2.76669e-08 43.3871 0 4.40274 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
283 1000 1013 918 67 2.33155e-08 39.773 0.0258568 70.5602 0.040678
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1780 1000 1066 607 67 4.83802e-09 40.3428 0.0270973 36.6096 0.0216196
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1780 1000 17077 860 67 3.74891e-08 20.002 0 96.3969 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2625 1000 2644 345 67 3.8187e-08 16.0436 0.0993564 3.54858 0.00733599
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2625 1000 7190 387 67 2.40531e-08 69.204 0 53.8982 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1433 424 67 7.65644e-09 49.229 0 87.3119 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
29 1000 19775 165 67 4.18957e-08 19.8274 0.0194489 36.1411 0.0749782
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2145 1000 1682 180 67 1.98026e-08 91.0592 0.00650015 57.718 0.0830633
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2145 1000 5560 313 67 1.99186e-08 14.948 0.0806192 40.9199 0.0898307
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
725 1000 1655 71 67 3.52801e-08 92.039 0.0884771 8.1833 0.0664291
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
725 1000 3886 679 67 1.2165e-08 90.2591 0 18.2745 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2804 1000 1691 347 67 5.00394e-09 25.0284 0 7.3064 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2804 1000 2196 209 67 2.53213e-08 30.9162 0.00818532 36.0199 0.0678566
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2049 1000 1008 331 67 1.27515e-09 49.4574 0 8.50916 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2049 1000 3458 783 67 3.99379e-08 53.8645 0.0691068 12.3097 0.0129453
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
68 1000 11444 905 67 2.63373e-08 49.6319 0.0264932 62.4093 0.0597548
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
68 1000 1325 613 67 2.32172e-08 43.1501 0.0212428 68.5452 0.0327904
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
160 1000 10067 198 67 3.76051e-08 7.46132 0.000917211 15.8341 0.080689
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
160 1000 4083 204 67 3.49683e-08 32.2008 0.0858853 65.3791 0.0594025
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2900 1000 8347 452 67 1.66433e-08 76.9568 0.0772135 5.90981 0.0806368
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 7006 200 67 2.16711e-08 84.7124 0 76.2829 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1711 1000 1628 362 67 3.98372e-08 6.07798 0.0572472 36.8786 0.0776002
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1711 1000 6733 504 67 3.56394e-08 48.0182 0 39.7807 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1385 1000 5000 367 67 3.98497e-08 92.0417 0.0682323 69.4883 0.0751335
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
71 1000 12458 927 67 3.66325e-08 97.059 0.0788793 22.2912 0.0636024
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
71 1000 1815 922 67 3.34806e-08 44.866 0.0840354 41.1812 0.00241761
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2866 1000 2253 685 67 3.39412e-08 54.6706 0.0878058 79.4226 0.00635227
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2866 1000 8660 53 67 4.11454e-08 81.6379 0.0242843 64.0727 0.0243826
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1051 1000 2950 63 67 4.70166e-11 67.8823 0.049986 63.9587 0.0189184
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
250 1000 1492 739 67 4.54364e-08 53.4399 0.0740379 30.3649 0.0413937
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
250 1000 8555 407 67 1.71808e-09 36.2131 0.0377525 34.4392 0.074671
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1947 1000 1654 152 67 3.393e-09 24.3301 0.0397911 42.8781 0.0704918
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
25 1000 1469 951 67 1.86517e-08 92.4532 0.00831989 69.4309 0.0998908
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
25 1000 1691 359 67 1.83995e-08 80.2831 0.068451 86.3413 0.023361
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2519 1000 13564 696 67 2.98392e-08 48.1878 0 58.6164 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2519 1000 19089 609 67 2.11186e-09 23.0964 0.0775645 66.9882 0.0901547
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
340 1000 2365 158 67 2.78853e-08 79.2977 0.0374229 83.788 0.0378481
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
340 1000 5600 977 67 9.86327e-09 18.5671 0.0173115 93.7282 0.0205701
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
233 1000 5146 269 67 1.9737e-08 28.2143 0.045561 87.8058 0.0673443
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
136 1000 1320 457 67 1.70575e-08 46.5909 0.0674897 76.3739 0.0598655
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
965 1000 1018 676 67 1.01849e-08 69.0423 0.0182872 32.6987 0.057319
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
965 1000 3477 307 67 6.60949e-09 79.4304 0.0264468 44.4583 0.0193386
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1658 1000 1917 880 67 5.22183e-09 89.8142 0.0786264 23.3162 0.0206388
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
239 1000 3492 838 67 2.0611e-08 2.9516 0.0819654 5.70641 0.0471957
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
239 1000 5479 200 67 3.567e-08 69.9887 0.0699367 32.2008 0.0949322
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
91 1000 2201 373 67 2.65474e-08 57.7764 0.0463971 99.7087 0.0166594
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
161 1000 2693 388 67 3.71867e-09 87.3042 0.0966159 23.159 0.0729254
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
161 1000 8204 934 67 3.60256e-08 41.6693 0.073265 97.059 0.0710187
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2177 1000 12626 33 67 2.43736e-08 93.7052 0.0407273 81.8775 0.0591011
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 4096 885 67 3.13525e-08 50.6929 0 24.2509 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1709 1000 2903 856 67 3.9712e-08 18.2745 0.0572243 18.9858 0.0597492
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1709 1000 5601 37 67 2.0339e-08 50.592 0 88.4179 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 14663 448 67 2.72731e-08 94.1242 0 85.7312 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 12790 162 67 1.09666e-08 59.4346 0.0307192 30.3438 0.0285079
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 15289 754 67 2.6697e-08 44.8603 0.0270366 61.2572 0.032516
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
996 1000 4640 207 67 3.30902e-08 33.8631 0.0110508 91.2134 0.0534758
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
77 1000 11576 986 67 3.67259e-09 25.3148 0.0798478 28.1866 0.00734866
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
77 1000 1218 952 67 2.83045e-08 47.2592 0.0373504 74.8469 0.0230474
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1981 1000 2357 301 67 3.44329e-08 73.7117 0 37.9582 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1981 1000 3076 659 67 3.13389e-09 99.8062 0.0349078 33.7269 0.0868221
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 17798 975 67 2.03116e-08 6.90304 0 69.0691 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 4602 841 67 1.56238e-08 51.991 0 14.8448 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2445 1000 11770 139 67 2.20308e-08 29.9433 0.0903504 29.5923 0.0770084
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2445 1000 12645 49 67 2.99055e-08 13.0576 0.0945925 26.1803 0.0958885
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 3458 468 67 4.43305e-08 38.8456 0 67.9769 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
74 1000 3707 339 67 1.84644e-08 75.8456 0.0936135 37.5336 0.0334863
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
74 1000 4287 22 67 2.99899e-08 59.2049 0.040422 29.5155 0.0477307
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1104 1000 1429 294 67 4.56387e-08 98.271 0.0354454 57.547 0.00771271
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1104 1000 2357 468 67 2.85412e-08 7.72585 0.0440126 39.9593 0.0294661
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1444 1000 1043 498 67 9.46711e-09 17.0891 0 37.4923 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1444 1000 6321 605 67 2.3826e-08 4.06717 0.0810453 54.365 0.0431801
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
166 1000 1266 170 67 3.39827e-08 9.67603 0.00408526 91.8422 0.0858308
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
166 1000 14351 762 67 3.74891e-08 40.3435 0.0189294 0.851358 0.0292549
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2149 1000 9695 479 67 2.55399e-08 66.695 0.0368022 89.9218 0.0274268
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2746 1000 5457 37 67 2.00681e-08 8.44008 0.0598597 50.4291 0.0956258
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
50 1000 2211 424 67 8.32972e-09 69.4629 0.0391915 0.62224 0.0238116
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
50 1000 2339 666 67 8.79432e-09 16.3177 0.0783126 97.5437 0.0597656
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
133 1000 2641 486 67 2.18047e-08 69.8991 0.0727767 58.5877 0.0461677
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
133 1000 6638 574 67 9.95535e-09 8.95609 0.0764045 9.63811 0.0585948
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1688 1000 1840 784 67 2.94984e-09 92.8276 0.0729085 21.4552 0.055062
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
242 1000 1766 302 67 4.33569e-09 39.756 0.00387669 43.6181 0.02035
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
242 1000 2267 332 67 1.60789e-08 49.8515 0.0275515 81.3541 0.0348577
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
20 1000 8774 536 67 8.54254e-09 68.7868 0.014699 14.5108 0.00255029
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2132 1000 18996 935 67 3.33296e-08 96.9272 0.024452 78.739 0.0877851
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2132 1000 5708 724 67 7.39665e-09 40.789 0.0341352 70.1077 0.0875843
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 2445 687 67 5.64526e-09 89.5957 0 28.2718 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
111 1000 3490 164 67 2.18371e-08 75.2102 0.0924429 8.79391 0.0412219
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 9294 130 67 4.67984e-08 15.9568 0 55.7875 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
3 1000 2889 368 67 2.81867e-08 71.1197 0.0505436 43.0691 0.0594295
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
211 1000 3432 873 67 5.57068e-09 78.5682 0.0564038 84.6094 0.0572472
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
211 1000 9572 414 67 3.53614e-08 42.5239 0.0480182 55.3636 0.00369763
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1043 648 67 2.54857e-08 40.207 0 89.5607 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 10407 445 67 1.16581e-08 33.9404 0 24.9827 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 15897 593 67 2.00739e-08 96.8991 0 20.5004 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1421 1000 12578 927 67 3.61986e-08 46.8247 0.0212642 88.5102 0.0557706
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
217 1000 18993 239 67 3.66317e-08 56.6649 0.0425475 34.254 0.0524678
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
217 1000 9954 753 67 1.29572e-08 73.1936 0.0658725 24.8947 0.06366
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1190 324 67 2.2433e-08 10.9678 0 27.082 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 3088 544 67 3.44315e-08 72.4031 0 10.0899 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2741 1000 11613 614 67 2.89633e-08 41.0841 0.0891744 16.4765 0.0781447
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2741 1000 1162 605 67 1.05277e-08 58.1365 0 30.488 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
