,ngenes,loci,sample,mu,rr,seeds,Na,N0,Nb,B_t,mu_sv,sfs1_mean,sfs1_shape,sfs2_mean,sfs2_shape
318,300,20000000,26,2e-06,1.05e-06,4251108892689056923,1000,1916,459,67,2.833242796085379e-08,0.0,97.43207731933354,0.0,39.818335143376615
319,300,20000000,26,2e-06,1.05e-06,622386046459140760,1000,6970,682,67,6.2587469828068176e-12,0.0,95.4200093049462,0.0,76.03305414822611
320,300,20000000,26,2e-06,1.05e-06,3810061252781884905,1000,10790,211,67,7.042783511843564e-10,0.0,41.23720759555813,0.0,4.151392649481345
321,300,20000000,26,2e-06,1.05e-06,2272060390488910853,1000,5068,544,67,4.0938733659692934e-08,0.0,92.59906635318278,0.0,73.48467509954656
322,300,20000000,26,2e-06,1.05e-06,216914945030207810,1000,1740,32,67,3.689945333318873e-08,0.0,22.07671919223644,0.0,29.922338319935847
323,300,20000000,26,2e-06,1.05e-06,2280024000046988606,1000,5521,35,67,3.7161899972886264e-08,0.0,41.1034338560174,0.0,72.94660057219046
324,300,20000000,26,2e-06,1.05e-06,154211320784813819,1000,2027,832,67,4.4960896732910704e-08,0.0,5.735948020717874,0.0,7.1457787083583195
325,300,20000000,26,2e-06,1.05e-06,3736791237135477432,1000,1190,324,67,2.2432997734899406e-08,0.0,10.967784955296079,0.0,27.081990271967715
326,300,20000000,26,2e-06,1.05e-06,251025921923669839,1000,13505,920,67,2.6336277291293662e-08,0.0,74.19003852811612,0.0,51.582886773368266
327,300,20000000,26,2e-06,1.05e-06,1946438623188341149,1000,1532,418,67,3.197937229775997e-08,0.0,75.05529611471339,0.0,86.20693840837151
328,300,20000000,26,2e-06,1.05e-06,1453489025439023544,1000,1321,689,67,1.0727584067914347e-08,0.0,96.39685313080147,0.0,92.37318677485544
329,300,20000000,26,2e-06,1.05e-06,2271632406288272639,1000,2547,494,67,4.87019462644482e-08,0.0,53.29522765548973,0.0,1.55393591645282
330,300,20000000,26,2e-06,1.05e-06,3077311840708678353,1000,1804,344,67,1.8246322268682778e-09,0.0,77.41645950698216,0.0,27.21538309952225
331,300,20000000,26,2e-06,1.05e-06,3994489955463728460,1000,1507,338,67,3.4379567954283126e-08,0.0,17.25565082829592,0.0,96.19120497524172
332,300,20000000,26,2e-06,1.05e-06,2431972165392639574,1000,1214,319,67,1.468661316555181e-09,0.0,72.87647673808546,0.0,35.641797563732524
333,300,20000000,26,2e-06,1.05e-06,312516899930036582,1000,9720,103,67,2.5009409277223882e-08,0.0,68.26656925648702,0.0,22.91491570167461
334,300,20000000,26,2e-06,1.05e-06,2359493063552826723,1000,2224,838,67,6.024368345410435e-09,0.0,88.9908435573897,0.0,63.5508681480097
335,300,20000000,26,2e-06,1.05e-06,3618487514580596037,1000,3458,468,67,4.4330459867789706e-08,0.0,38.84557830619823,0.0,67.97690966496242
336,300,20000000,26,2e-06,1.05e-06,1242393785257670655,1000,16714,109,67,4.8809680557715704e-08,0.0,8.316398754672749,0.0,5.8613416841246995
337,300,20000000,26,2e-06,1.05e-06,3864759545589393321,1000,17165,618,67,1.0130403103865005e-08,0.0,72.87741669112647,0.0,1.4516585736237597
338,300,20000000,26,2e-06,1.05e-06,2483723647599520607,1000,10791,597,67,1.027742216502156e-08,0.0,27.662245122210127,0.0,21.758715283020614
339,300,20000000,26,2e-06,1.05e-06,237992773548684580,1000,5584,46,67,4.633581324023206e-09,0.0,20.266131842719382,0.0,55.21519544564575
340,300,20000000,26,2e-06,1.05e-06,372697397328150607,1000,15897,593,67,2.007388554589839e-08,0.0,96.89910292897099,0.0,20.500368638589805
341,300,20000000,26,2e-06,1.05e-06,743742073554219197,1000,1022,645,67,4.137033846761689e-08,0.0,94.16220970609358,0.0,50.67142240185181
342,300,20000000,26,2e-06,1.05e-06,3018685984239491990,1000,1731,132,67,4.138262713991585e-08,0.0,37.95822265105642,0.0,37.45639450433641
343,300,20000000,26,2e-06,1.05e-06,382711951237045237,1000,2709,552,67,4.2561913932429713e-08,0.0,36.35788535738107,0.0,29.16360337360706
344,300,20000000,26,2e-06,1.05e-06,1780932195258737580,1000,5488,834,67,2.8295578576561952e-08,0.0,55.50725992685568,0.0,4.348760005636054
345,300,20000000,26,2e-06,1.05e-06,632503059710151004,1000,9811,245,67,4.379693527430102e-08,0.0,14.340695080556953,0.0,26.89531606216332
346,300,20000000,26,2e-06,1.05e-06,3742661120379841462,1000,3088,544,67,3.4431452031524685e-08,0.0,72.40310669656665,0.0,10.08988159005243
347,300,20000000,26,2e-06,1.05e-06,4329277032297155640,1000,8769,613,67,2.841801993462889e-09,0.0,48.09566951836889,0.0,64.34020992425076
348,300,20000000,26,2e-06,1.05e-06,2261286205376745850,1000,7504,925,67,2.6341816290514708e-08,0.0,73.40328554077803,0.0,11.238600690082578
349,300,20000000,26,2e-06,1.05e-06,860979064184787792,1000,10005,89,67,3.8828399566886296e-08,0.0,58.00971246795073,0.0,32.31578573561657
350,300,20000000,26,2e-06,1.05e-06,4171496843743678451,1000,8028,702,67,2.1625461071810187e-08,0.0,2.4711983578410535,0.0,83.94015072453351
351,300,20000000,26,2e-06,1.05e-06,3535264822750780853,1000,4096,885,67,3.135246498501842e-08,0.0,50.6928522307863,0.0,24.2508893037123
352,300,20000000,26,2e-06,1.05e-06,1957884520083483505,1000,8427,352,67,2.1439027061406613e-08,0.0,97.98197758336735,0.0,99.4329172639115
353,300,20000000,26,2e-06,1.05e-06,2832550476183154958,1000,13822,314,67,1.0360228069791671e-08,0.0,25.112928579981265,0.0,30.400291293227
354,300,20000000,26,2e-06,1.05e-06,2764832562170404615,1000,3891,588,67,1.1896993803543793e-08,0.0,53.495655639984996,0.0,45.7792526476772
355,300,20000000,26,2e-06,1.05e-06,3308849966526305507,1000,7729,554,67,2.954907268269635e-09,0.0,72.60760408231766,0.0,77.68173190162993
356,300,20000000,26,2e-06,1.05e-06,2370853139158755197,1000,17527,606,67,2.4984803888178385e-08,0.0,86.62493934990165,0.0,26.76450369700093
357,300,20000000,26,2e-06,1.05e-06,4040845874692091608,1000,2171,846,67,4.1721073995469867e-08,0.0,87.21010579965973,0.0,41.551586322325015
358,300,20000000,26,2e-06,1.05e-06,489350685508432104,1000,4904,43,67,4.560668412549124e-08,0.0,62.71446166375826,0.0,89.77740955279623
359,300,20000000,26,2e-06,1.05e-06,384789212540564326,1000,5747,179,67,6.16224263235956e-09,0.0,66.38259592443391,0.0,46.28486274399186
360,300,20000000,26,2e-06,1.05e-06,1530913355817976325,1000,19225,72,67,2.1575039603091428e-08,0.0,27.121130911607228,0.0,19.204043727601807
361,300,20000000,26,2e-06,1.05e-06,3364124260656291542,1000,4455,535,67,2.7666915019522576e-08,0.0,43.38707889139298,0.0,4.402737504018028
362,300,20000000,26,2e-06,1.05e-06,1858890617387300465,1000,2723,374,67,4.999517909141889e-08,0.0,81.06659430720823,0.0,79.9505614047732
363,300,20000000,26,2e-06,1.05e-06,1856874862919921392,1000,5462,331,67,4.7720325326463036e-08,0.0,31.625270749633938,0.0,81.13738580522552
364,300,20000000,26,2e-06,1.05e-06,84772810820789275,1000,7169,961,67,4.42550821997568e-08,0.0,16.32639854274044,0.0,71.17304485905028
365,300,20000000,26,2e-06,1.05e-06,3033931413470784057,1000,7478,991,67,2.1382750373372275e-08,0.0,8.549991901280018,0.0,86.94792954704721
366,300,20000000,26,2e-06,1.05e-06,1999667583323238955,1000,6687,928,67,4.2289680551702695e-08,0.0,36.43607609754108,0.0,9.582114230020899
367,300,20000000,26,2e-06,1.05e-06,464161927146241047,1000,1986,117,67,3.9284075668094236e-08,0.0,38.78394165645792,0.0,25.856534486268078
368,300,20000000,26,2e-06,1.05e-06,4293869030743080817,1000,11720,836,67,3.086095473872963e-08,0.0,29.22556095724613,0.0,0.43421350447319096
369,300,20000000,26,2e-06,1.05e-06,4486554817688883713,1000,1681,105,67,5.11545494275537e-09,0.0,9.008179378672764,0.0,66.79229028655391
370,300,20000000,26,2e-06,1.05e-06,4253877332618379317,1000,1255,192,67,2.4925738412694126e-08,0.0,33.07440727078325,0.0,80.5088014471252
371,300,20000000,26,2e-06,1.05e-06,1951601281329405649,1000,7100,794,67,3.474417456447961e-08,0.0,10.700945851142718,0.0,32.85593111511941
372,300,20000000,26,2e-06,1.05e-06,2078847585850674070,1000,2145,702,67,4.1191799635696984e-08,0.0,1.9442822775003088,0.0,97.94071797262404
373,300,20000000,26,2e-06,1.05e-06,3968204275734098247,1000,11950,999,67,7.948994008224086e-09,0.0,51.31964868495028,0.0,38.85890051756127
374,300,20000000,26,2e-06,1.05e-06,3570833838387886331,1000,17798,975,67,2.0311583813589634e-08,0.0,6.903036324314005,0.0,69.06908029190416
375,300,20000000,26,2e-06,1.05e-06,3672273639379218534,1000,2445,687,67,5.645258677431575e-09,0.0,89.59567576267756,0.0,28.271768977784582
376,300,20000000,26,2e-06,1.05e-06,4122846882596696461,1000,17446,706,67,3.425915267340316e-08,0.0,83.1314955622041,0.0,18.441914792969083
377,300,20000000,26,2e-06,1.05e-06,929403967220181140,1000,10858,656,67,1.869959360596034e-08,0.0,1.1933426354255428,0.0,54.432295072024964
378,300,20000000,26,2e-06,1.05e-06,2010178568026471180,1000,9085,741,67,4.5698811602446976e-08,0.0,77.65283807204008,0.0,43.45628689001266
379,300,20000000,26,2e-06,1.05e-06,2388688554278781676,1000,1922,661,67,8.080416970360444e-09,0.0,26.502929856307343,0.0,19.765052227100988
380,300,20000000,26,2e-06,1.05e-06,3092003193734430716,1000,10298,629,67,6.868713481355354e-09,0.0,64.82339677927506,0.0,32.74302473884515
381,300,20000000,26,2e-06,1.05e-06,4389420120059781030,1000,1777,364,67,5.0719377792856735e-09,0.0,3.4128561177524164,0.0,67.93923689057539
382,300,20000000,26,2e-06,1.05e-06,3342607537736203725,1000,2388,366,67,3.957441461495823e-08,0.0,11.44250266032798,0.0,55.78805210920007
383,300,20000000,26,2e-06,1.05e-06,2847303237927651541,1000,2836,966,67,2.6350849789192482e-08,0.0,73.35529159807844,0.0,65.35706804926863
384,300,20000000,26,2e-06,1.05e-06,3433397194174819466,1000,7006,200,67,2.167108747196672e-08,0.0,84.71239079400809,0.0,76.28290446730642
385,300,20000000,26,2e-06,1.05e-06,4066664243773621690,1000,2469,315,67,1.9445571707961777e-08,0.0,16.086786683035726,0.0,99.36563540958863
386,300,20000000,26,2e-06,1.05e-06,393979163267119543,1000,1847,300,67,1.807350643420273e-08,0.0,57.01238943867474,0.0,56.133365806589396
387,300,20000000,26,2e-06,1.05e-06,3541584976886948469,1000,14663,448,67,2.7273148783503868e-08,0.0,94.1241833923796,0.0,85.73123100254539
388,300,20000000,26,2e-06,1.05e-06,3694047088060617135,1000,9294,130,67,4.679841976267217e-08,0.0,15.956786978976679,0.0,55.78752371332697
389,300,20000000,26,2e-06,1.05e-06,2028587879553918306,1000,1461,246,67,2.2897429449854084e-08,0.0,2.0965513764790833,0.0,9.401117414717175
390,300,20000000,26,2e-06,1.05e-06,1834125673064793246,1000,12532,886,67,1.5518109223570864e-08,0.0,31.029581978085595,0.0,54.021634472773286
391,300,20000000,26,2e-06,1.05e-06,721278910854933752,1000,1790,228,67,1.9498572909443507e-08,0.0,84.42360167596907,0.0,5.1603427344582675
392,300,20000000,26,2e-06,1.05e-06,3811743148841955105,1000,6960,178,67,2.949819202678138e-08,0.0,44.13416828378705,0.0,48.49431372862259
393,300,20000000,26,2e-06,1.05e-06,2887334405552355685,1000,2298,975,67,3.730009866491169e-08,0.0,54.240955560202686,0.0,74.37775570101903
394,300,20000000,26,2e-06,1.05e-06,3722605294748133323,1000,1043,648,67,2.5485735553437298e-08,0.0,40.206972563979825,0.0,89.56068605460713
395,300,20000000,26,2e-06,1.05e-06,1804099281939904696,1000,2148,150,67,2.9602471282372433e-08,0.0,79.24945859950549,0.0,53.42901464417614
396,300,20000000,26,2e-06,1.05e-06,1464824637151010483,1000,17979,414,67,4.778583895670002e-08,0.0,74.74167212720886,0.0,30.789622845285848
397,300,20000000,26,2e-06,1.05e-06,2160441376744648305,1000,3374,116,67,2.7059401414356437e-08,0.0,41.275701329996494,0.0,57.492003144401316
398,300,20000000,26,2e-06,1.05e-06,1071352329238739289,1000,3109,804,67,2.3629590675828804e-08,0.0,98.038988301263,0.0,84.42852458886459
399,300,20000000,26,2e-06,1.05e-06,2023738043717647441,1000,7204,334,67,2.0240747795136494e-08,0.0,89.86835021206834,0.0,21.387524302463202
